pk	targets.sample.identifier	results.fq1	results.fq2
14729	['1837F']	/data/brinkvd/isabl/data_lake/analyses/47/29/14729/hostdepleted/11592_1837F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/29/14729/hostdepleted/11592_1837F_HVYFLDSXY_R2.fastq.gz
14730	['572C']	/data/brinkvd/isabl/data_lake/analyses/47/30/14730/hostdepleted/11592_572C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/30/14730/hostdepleted/11592_572C_HVYFLDSXY_R2.fastq.gz
14732	['1167U']	/data/brinkvd/isabl/data_lake/analyses/47/32/14732/hostdepleted/11592_1167U_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/32/14732/hostdepleted/11592_1167U_HVYFLDSXY_R2.fastq.gz
14733	['594B']	/data/brinkvd/isabl/data_lake/analyses/47/33/14733/hostdepleted/11592_594B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/33/14733/hostdepleted/11592_594B_HVYFLDSXY_R2.fastq.gz
14734	['1574G']	/data/brinkvd/isabl/data_lake/analyses/47/34/14734/hostdepleted/11592_1574G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/34/14734/hostdepleted/11592_1574G_HVYFLDSXY_R2.fastq.gz
14735	['1823G']	/data/brinkvd/isabl/data_lake/analyses/47/35/14735/hostdepleted/11592_1823G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/35/14735/hostdepleted/11592_1823G_HVYFLDSXY_R2.fastq.gz
14736	['FMT.0113M']	/data/brinkvd/isabl/data_lake/analyses/47/36/14736/hostdepleted/11592_FMT0113M_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/36/14736/hostdepleted/11592_FMT0113M_HVYFLDSXY_R2.fastq.gz
14737	['719E']	/data/brinkvd/isabl/data_lake/analyses/47/37/14737/hostdepleted/11592_719E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/37/14737/hostdepleted/11592_719E_HVYFLDSXY_R2.fastq.gz
14738	['809C']	/data/brinkvd/isabl/data_lake/analyses/47/38/14738/hostdepleted/11592_809C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/38/14738/hostdepleted/11592_809C_HVYFLDSXY_R2.fastq.gz
14739	['843E']	/data/brinkvd/isabl/data_lake/analyses/47/39/14739/hostdepleted/11592_843E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/39/14739/hostdepleted/11592_843E_HVYFLDSXY_R2.fastq.gz
14740	['923C']	/data/brinkvd/isabl/data_lake/analyses/47/40/14740/hostdepleted/11592_923C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/40/14740/hostdepleted/11592_923C_HVYFLDSXY_R2.fastq.gz
14741	['1562M']	/data/brinkvd/isabl/data_lake/analyses/47/41/14741/hostdepleted/11592_1562M_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/41/14741/hostdepleted/11592_1562M_HVYFLDSXY_R2.fastq.gz
14743	['688D']	/data/brinkvd/isabl/data_lake/analyses/47/43/14743/hostdepleted/11592_688D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/43/14743/hostdepleted/11592_688D_HVYFLDSXY_R2.fastq.gz
14744	['FMT.0070P']	/data/brinkvd/isabl/data_lake/analyses/47/44/14744/hostdepleted/11592_FMT0070P_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/44/14744/hostdepleted/11592_FMT0070P_HVYFLDSXY_R2.fastq.gz
14745	['1567I']	/data/brinkvd/isabl/data_lake/analyses/47/45/14745/hostdepleted/11592_1567I_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/45/14745/hostdepleted/11592_1567I_HVYFLDSXY_R2.fastq.gz
14746	['422D']	/data/brinkvd/isabl/data_lake/analyses/47/46/14746/hostdepleted/11592_422D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/46/14746/hostdepleted/11592_422D_HVYFLDSXY_R2.fastq.gz
14747	['FMT.0191H']	/data/brinkvd/isabl/data_lake/analyses/47/47/14747/hostdepleted/11592_FMT0191H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/47/14747/hostdepleted/11592_FMT0191H_HVYFLDSXY_R2.fastq.gz
14750	['FMT.0174G']	/data/brinkvd/isabl/data_lake/analyses/47/50/14750/hostdepleted/11592_FMT0174G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/50/14750/hostdepleted/11592_FMT0174G_HVYFLDSXY_R2.fastq.gz
14751	['1354H']	/data/brinkvd/isabl/data_lake/analyses/47/51/14751/hostdepleted/11592_1354H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/51/14751/hostdepleted/11592_1354H_HVYFLDSXY_R2.fastq.gz
14753	['1564H']	/data/brinkvd/isabl/data_lake/analyses/47/53/14753/hostdepleted/11592_1564H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/53/14753/hostdepleted/11592_1564H_HVYFLDSXY_R2.fastq.gz
14754	['FMT.0241D']	/data/brinkvd/isabl/data_lake/analyses/47/54/14754/hostdepleted/11592_FMT0241D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/54/14754/hostdepleted/11592_FMT0241D_HVYFLDSXY_R2.fastq.gz
14755	['2181G']	/data/brinkvd/isabl/data_lake/analyses/47/55/14755/hostdepleted/11592_2181G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/55/14755/hostdepleted/11592_2181G_HVYFLDSXY_R2.fastq.gz
14756	['987C']	/data/brinkvd/isabl/data_lake/analyses/47/56/14756/hostdepleted/11592_987C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/56/14756/hostdepleted/11592_987C_HVYFLDSXY_R2.fastq.gz
14757	['1532B']	/data/brinkvd/isabl/data_lake/analyses/47/57/14757/hostdepleted/11592_1532B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/57/14757/hostdepleted/11592_1532B_HVYFLDSXY_R2.fastq.gz
14758	['249D']	/data/brinkvd/isabl/data_lake/analyses/47/58/14758/hostdepleted/11592_249D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/58/14758/hostdepleted/11592_249D_HVYFLDSXY_R2.fastq.gz
14762	['FMT.0127J']	/data/brinkvd/isabl/data_lake/analyses/47/62/14762/hostdepleted/11592_FMT0127J_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/62/14762/hostdepleted/11592_FMT0127J_HVYFLDSXY_R2.fastq.gz
14764	['FMT.0137C']	/data/brinkvd/isabl/data_lake/analyses/47/64/14764/hostdepleted/11592_FMT0137C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/64/14764/hostdepleted/11592_FMT0137C_HVYFLDSXY_R2.fastq.gz
14765	['1217T']	/data/brinkvd/isabl/data_lake/analyses/47/65/14765/hostdepleted/11592_1217T_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/65/14765/hostdepleted/11592_1217T_HVYFLDSXY_R2.fastq.gz
14766	['771E']	/data/brinkvd/isabl/data_lake/analyses/47/66/14766/hostdepleted/11592_771E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/66/14766/hostdepleted/11592_771E_HVYFLDSXY_R2.fastq.gz
14767	['FMT.0186N']	/data/brinkvd/isabl/data_lake/analyses/47/67/14767/hostdepleted/11592_FMT0186N_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/67/14767/hostdepleted/11592_FMT0186N_HVYFLDSXY_R2.fastq.gz
14768	['1064K']	/data/brinkvd/isabl/data_lake/analyses/47/68/14768/hostdepleted/11592_1064K_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/68/14768/hostdepleted/11592_1064K_HVYFLDSXY_R2.fastq.gz
14769	['FMT.0150F']	/data/brinkvd/isabl/data_lake/analyses/47/69/14769/hostdepleted/11592_FMT0150F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/69/14769/hostdepleted/11592_FMT0150F_HVYFLDSXY_R2.fastq.gz
14771	['1192L']	/data/brinkvd/isabl/data_lake/analyses/47/71/14771/hostdepleted/11592_1192L_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/71/14771/hostdepleted/11592_1192L_HVYFLDSXY_R2.fastq.gz
14772	['626E']	/data/brinkvd/isabl/data_lake/analyses/47/72/14772/hostdepleted/11592_626E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/72/14772/hostdepleted/11592_626E_HVYFLDSXY_R2.fastq.gz
14773	['FMT.0208K']	/data/brinkvd/isabl/data_lake/analyses/47/73/14773/hostdepleted/11592_FMT0208K_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/73/14773/hostdepleted/11592_FMT0208K_HVYFLDSXY_R2.fastq.gz
14774	['1569C']	/data/brinkvd/isabl/data_lake/analyses/47/74/14774/hostdepleted/11592_1569C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/74/14774/hostdepleted/11592_1569C_HVYFLDSXY_R2.fastq.gz
14776	['2182F']	/data/brinkvd/isabl/data_lake/analyses/47/76/14776/hostdepleted/11592_2182F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/76/14776/hostdepleted/11592_2182F_HVYFLDSXY_R2.fastq.gz
14779	['992A']	/data/brinkvd/isabl/data_lake/analyses/47/79/14779/hostdepleted/11592_992A_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/79/14779/hostdepleted/11592_992A_HVYFLDSXY_R2.fastq.gz
14780	['1546E']	/data/brinkvd/isabl/data_lake/analyses/47/80/14780/hostdepleted/11592_1546E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/80/14780/hostdepleted/11592_1546E_HVYFLDSXY_R2.fastq.gz
14781	['1776D']	/data/brinkvd/isabl/data_lake/analyses/47/81/14781/hostdepleted/11592_1776D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/81/14781/hostdepleted/11592_1776D_HVYFLDSXY_R2.fastq.gz
14782	['1777F']	/data/brinkvd/isabl/data_lake/analyses/47/82/14782/hostdepleted/11592_1777F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/82/14782/hostdepleted/11592_1777F_HVYFLDSXY_R2.fastq.gz
14783	['483E']	/data/brinkvd/isabl/data_lake/analyses/47/83/14783/hostdepleted/11592_483E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/83/14783/hostdepleted/11592_483E_HVYFLDSXY_R2.fastq.gz
14784	['FMT.0237F']	/data/brinkvd/isabl/data_lake/analyses/47/84/14784/hostdepleted/11592_FMT0237F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/84/14784/hostdepleted/11592_FMT0237F_HVYFLDSXY_R2.fastq.gz
14785	['888D']	/data/brinkvd/isabl/data_lake/analyses/47/85/14785/hostdepleted/11592_888D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/85/14785/hostdepleted/11592_888D_HVYFLDSXY_R2.fastq.gz
14786	['432C']	/data/brinkvd/isabl/data_lake/analyses/47/86/14786/hostdepleted/11592_432C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/86/14786/hostdepleted/11592_432C_HVYFLDSXY_R2.fastq.gz
14787	['1208D']	/data/brinkvd/isabl/data_lake/analyses/47/87/14787/hostdepleted/11592_1208D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/87/14787/hostdepleted/11592_1208D_HVYFLDSXY_R2.fastq.gz
14788	['1567J']	/data/brinkvd/isabl/data_lake/analyses/47/88/14788/hostdepleted/11592_1567J_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/88/14788/hostdepleted/11592_1567J_HVYFLDSXY_R2.fastq.gz
14789	['751D']	/data/brinkvd/isabl/data_lake/analyses/47/89/14789/hostdepleted/11592_751D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/89/14789/hostdepleted/11592_751D_HVYFLDSXY_R2.fastq.gz
14790	['1064N']	/data/brinkvd/isabl/data_lake/analyses/47/90/14790/hostdepleted/11592_1064N_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/90/14790/hostdepleted/11592_1064N_HVYFLDSXY_R2.fastq.gz
14791	['1628B']	/data/brinkvd/isabl/data_lake/analyses/47/91/14791/hostdepleted/11592_1628B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/91/14791/hostdepleted/11592_1628B_HVYFLDSXY_R2.fastq.gz
14792	['1903C']	/data/brinkvd/isabl/data_lake/analyses/47/92/14792/hostdepleted/11592_1903C_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/92/14792/hostdepleted/11592_1903C_HVYFLDSXY_R2.fastq.gz
14794	['FMT.0113N']	/data/brinkvd/isabl/data_lake/analyses/47/94/14794/hostdepleted/11592_FMT0113N_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/94/14794/hostdepleted/11592_FMT0113N_HVYFLDSXY_R2.fastq.gz
14795	['1428S']	/data/brinkvd/isabl/data_lake/analyses/47/95/14795/hostdepleted/11592_1428S_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/95/14795/hostdepleted/11592_1428S_HVYFLDSXY_R2.fastq.gz
14796	['1561F']	/data/brinkvd/isabl/data_lake/analyses/47/96/14796/hostdepleted/11592_1561F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/96/14796/hostdepleted/11592_1561F_HVYFLDSXY_R2.fastq.gz
14797	['541E']	/data/brinkvd/isabl/data_lake/analyses/47/97/14797/hostdepleted/11592_541E_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/97/14797/hostdepleted/11592_541E_HVYFLDSXY_R2.fastq.gz
14798	['1562L']	/data/brinkvd/isabl/data_lake/analyses/47/98/14798/hostdepleted/11592_1562L_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/47/98/14798/hostdepleted/11592_1562L_HVYFLDSXY_R2.fastq.gz
14800	['1569D']	/data/brinkvd/isabl/data_lake/analyses/48/00/14800/hostdepleted/11592_1569D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/00/14800/hostdepleted/11592_1569D_HVYFLDSXY_R2.fastq.gz
14801	['1339I']	/data/brinkvd/isabl/data_lake/analyses/48/01/14801/hostdepleted/11592_1339I_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/01/14801/hostdepleted/11592_1339I_HVYFLDSXY_R2.fastq.gz
14802	['FMT.0100N']	/data/brinkvd/isabl/data_lake/analyses/48/02/14802/hostdepleted/11592_FMT0100N_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/02/14802/hostdepleted/11592_FMT0100N_HVYFLDSXY_R2.fastq.gz
14803	['570B']	/data/brinkvd/isabl/data_lake/analyses/48/03/14803/hostdepleted/11592_570B_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/03/14803/hostdepleted/11592_570B_HVYFLDSXY_R2.fastq.gz
14805	['1428V']	/data/brinkvd/isabl/data_lake/analyses/48/05/14805/hostdepleted/11592_1428V_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/05/14805/hostdepleted/11592_1428V_HVYFLDSXY_R2.fastq.gz
14806	['1167V']	/data/brinkvd/isabl/data_lake/analyses/48/06/14806/hostdepleted/11592_1167V_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/06/14806/hostdepleted/11592_1167V_HVYFLDSXY_R2.fastq.gz
14808	['2133D']	/data/brinkvd/isabl/data_lake/analyses/48/08/14808/hostdepleted/11592_2133D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/08/14808/hostdepleted/11592_2133D_HVYFLDSXY_R2.fastq.gz
14809	['1570H']	/data/brinkvd/isabl/data_lake/analyses/48/09/14809/hostdepleted/11592_1570H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/09/14809/hostdepleted/11592_1570H_HVYFLDSXY_R2.fastq.gz
14811	['1379H']	/data/brinkvd/isabl/data_lake/analyses/48/11/14811/hostdepleted/11592_1379H_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/11/14811/hostdepleted/11592_1379H_HVYFLDSXY_R2.fastq.gz
14815	['1202Q']	/data/brinkvd/isabl/data_lake/analyses/48/15/14815/hostdepleted/11592_1202Q_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/15/14815/hostdepleted/11592_1202Q_HVYFLDSXY_R2.fastq.gz
14816	['885D']	/data/brinkvd/isabl/data_lake/analyses/48/16/14816/hostdepleted/11592_885D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/16/14816/hostdepleted/11592_885D_HVYFLDSXY_R2.fastq.gz
14819	['218D']	/data/brinkvd/isabl/data_lake/analyses/48/19/14819/hostdepleted/11592_218D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/19/14819/hostdepleted/11592_218D_HVYFLDSXY_R2.fastq.gz
14820	['268D']	/data/brinkvd/isabl/data_lake/analyses/48/20/14820/hostdepleted/11592_268D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/20/14820/hostdepleted/11592_268D_HVYFLDSXY_R2.fastq.gz
14821	['861D']	/data/brinkvd/isabl/data_lake/analyses/48/21/14821/hostdepleted/11592_861D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/21/14821/hostdepleted/11592_861D_HVYFLDSXY_R2.fastq.gz
14822	['1366M']	/data/brinkvd/isabl/data_lake/analyses/48/22/14822/hostdepleted/11592_1366M_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/22/14822/hostdepleted/11592_1366M_HVYFLDSXY_R2.fastq.gz
14823	['479D']	/data/brinkvd/isabl/data_lake/analyses/48/23/14823/hostdepleted/11592_479D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/23/14823/hostdepleted/11592_479D_HVYFLDSXY_R2.fastq.gz
14824	['FMT.0174F']	/data/brinkvd/isabl/data_lake/analyses/48/24/14824/hostdepleted/11592_FMT0174F_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/24/14824/hostdepleted/11592_FMT0174F_HVYFLDSXY_R2.fastq.gz
14825	['1010D']	/data/brinkvd/isabl/data_lake/analyses/48/25/14825/hostdepleted/11592_1010D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/25/14825/hostdepleted/11592_1010D_HVYFLDSXY_R2.fastq.gz
14826	['1334G']	/data/brinkvd/isabl/data_lake/analyses/48/26/14826/hostdepleted/11592_1334G_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/26/14826/hostdepleted/11592_1334G_HVYFLDSXY_R2.fastq.gz
14827	['775D']	/data/brinkvd/isabl/data_lake/analyses/48/27/14827/hostdepleted/11592_775D_HVYFLDSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/27/14827/hostdepleted/11592_775D_HVYFLDSXY_R2.fastq.gz
14828	['1686J']	/data/brinkvd/isabl/data_lake/analyses/48/28/14828/hostdepleted/11592_1686J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/28/14828/hostdepleted/11592_1686J_HWHFCDMXX_R2.fastq.gz
14829	['2044D']	/data/brinkvd/isabl/data_lake/analyses/48/29/14829/hostdepleted/11592_2044D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/29/14829/hostdepleted/11592_2044D_HWHFCDMXX_R2.fastq.gz
14830	['1773P']	/data/brinkvd/isabl/data_lake/analyses/48/30/14830/hostdepleted/11592_1773P_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/30/14830/hostdepleted/11592_1773P_HWHFCDMXX_R2.fastq.gz
14831	['1791C']	/data/brinkvd/isabl/data_lake/analyses/48/31/14831/hostdepleted/11592_1791C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/31/14831/hostdepleted/11592_1791C_HWHFCDMXX_R2.fastq.gz
14832	['1147B']	/data/brinkvd/isabl/data_lake/analyses/48/32/14832/hostdepleted/11592_1147B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/32/14832/hostdepleted/11592_1147B_HWHFCDMXX_R2.fastq.gz
14833	['1945C']	/data/brinkvd/isabl/data_lake/analyses/48/33/14833/hostdepleted/11592_1945C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/33/14833/hostdepleted/11592_1945C_HWHFCDMXX_R2.fastq.gz
14835	['1861D']	/data/brinkvd/isabl/data_lake/analyses/48/35/14835/hostdepleted/11592_1861D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/35/14835/hostdepleted/11592_1861D_HWHFCDMXX_R2.fastq.gz
14836	['1777H']	/data/brinkvd/isabl/data_lake/analyses/48/36/14836/hostdepleted/11592_1777H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/36/14836/hostdepleted/11592_1777H_HWHFCDMXX_R2.fastq.gz
14837	['1645H']	/data/brinkvd/isabl/data_lake/analyses/48/37/14837/hostdepleted/11592_1645H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/37/14837/hostdepleted/11592_1645H_HWHFCDMXX_R2.fastq.gz
14838	['1665K']	/data/brinkvd/isabl/data_lake/analyses/48/38/14838/hostdepleted/11592_1665K_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/38/14838/hostdepleted/11592_1665K_HWHFCDMXX_R2.fastq.gz
14839	['1882E']	/data/brinkvd/isabl/data_lake/analyses/48/39/14839/hostdepleted/11592_1882E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/39/14839/hostdepleted/11592_1882E_HWHFCDMXX_R2.fastq.gz
14840	['1684B']	/data/brinkvd/isabl/data_lake/analyses/48/40/14840/hostdepleted/11592_1684B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/40/14840/hostdepleted/11592_1684B_HWHFCDMXX_R2.fastq.gz
14841	['1917E']	/data/brinkvd/isabl/data_lake/analyses/48/41/14841/hostdepleted/11592_1917E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/41/14841/hostdepleted/11592_1917E_HWHFCDMXX_R2.fastq.gz
14842	['1881F']	/data/brinkvd/isabl/data_lake/analyses/48/42/14842/hostdepleted/11592_1881F_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/42/14842/hostdepleted/11592_1881F_HWHFCDMXX_R2.fastq.gz
14843	['1796D']	/data/brinkvd/isabl/data_lake/analyses/48/43/14843/hostdepleted/11592_1796D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/43/14843/hostdepleted/11592_1796D_HWHFCDMXX_R2.fastq.gz
14844	['1975E']	/data/brinkvd/isabl/data_lake/analyses/48/44/14844/hostdepleted/11592_1975E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/44/14844/hostdepleted/11592_1975E_HWHFCDMXX_R2.fastq.gz
14846	['1975C']	/data/brinkvd/isabl/data_lake/analyses/48/46/14846/hostdepleted/11592_1975C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/46/14846/hostdepleted/11592_1975C_HWHFCDMXX_R2.fastq.gz
14847	['1903D']	/data/brinkvd/isabl/data_lake/analyses/48/47/14847/hostdepleted/11592_1903D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/47/14847/hostdepleted/11592_1903D_HWHFCDMXX_R2.fastq.gz
14848	['1560F']	/data/brinkvd/isabl/data_lake/analyses/48/48/14848/hostdepleted/11592_1560F_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/48/14848/hostdepleted/11592_1560F_HWHFCDMXX_R2.fastq.gz
14849	['1951G']	/data/brinkvd/isabl/data_lake/analyses/48/49/14849/hostdepleted/11592_1951G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/49/14849/hostdepleted/11592_1951G_HWHFCDMXX_R2.fastq.gz
14850	['1757N']	/data/brinkvd/isabl/data_lake/analyses/48/50/14850/hostdepleted/11592_1757N_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/50/14850/hostdepleted/11592_1757N_HWHFCDMXX_R2.fastq.gz
14851	['590D']	/data/brinkvd/isabl/data_lake/analyses/48/51/14851/hostdepleted/11592_590D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/51/14851/hostdepleted/11592_590D_HWHFCDMXX_R2.fastq.gz
14852	['1981L']	/data/brinkvd/isabl/data_lake/analyses/48/52/14852/hostdepleted/11592_1981L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/52/14852/hostdepleted/11592_1981L_HWHFCDMXX_R2.fastq.gz
14853	['1150C']	/data/brinkvd/isabl/data_lake/analyses/48/53/14853/hostdepleted/11592_1150C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/53/14853/hostdepleted/11592_1150C_HWHFCDMXX_R2.fastq.gz
14854	['1581D']	/data/brinkvd/isabl/data_lake/analyses/48/54/14854/hostdepleted/11592_1581D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/54/14854/hostdepleted/11592_1581D_HWHFCDMXX_R2.fastq.gz
14855	['1885H']	/data/brinkvd/isabl/data_lake/analyses/48/55/14855/hostdepleted/11592_1885H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/55/14855/hostdepleted/11592_1885H_HWHFCDMXX_R2.fastq.gz
14856	['1773N']	/data/brinkvd/isabl/data_lake/analyses/48/56/14856/hostdepleted/11592_1773N_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/56/14856/hostdepleted/11592_1773N_HWHFCDMXX_R2.fastq.gz
